# RWA Liquidity Aggregator - Python 3.12 compatible dependencies
# Install with: pip install -r requirements.txt

# Web framework & ASGI server
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0

# Async HTTP client
httpx[http2]>=0.27.0,<0.28.0

# Database & ORM
sqlalchemy>=2.0.36,<2.1.0
alembic>=1.14.0,<1.15.0
psycopg[binary]>=3.2.3,<3.3.0

# Redis & Caching
redis>=5.2.0,<5.3.0

# Background tasks
celery[redis]>=5.4.0,<5.5.0

# Configuration & Validation
pydantic>=2.10.0,<2.11.0
pydantic-settings>=2.6.0,<2.7.0

# Templating
jinja2>=3.1.4,<3.2.0

# Web3 / Blockchain (for DEX integrations)
web3>=7.5.0,<7.6.0
